"","precipIntensity","temperatureMax","windSpeed","humidity","date"
"1","0.0129","62.05","1.92","0.72",2013-09-15
"2","3e-04","61.85","12.85","0.68",2013-09-16
"3","0","67.42","9.09","0.64",2013-09-17
"4","0.0191","79.35","9.05","0.67",2013-09-18
"5","0.0059","78.9","10.99","0.79",2013-09-19
"6","7e-04","76.87","10.38","0.72",2013-09-20
"7","0","63.92","10.52","0.65",2013-09-21
"8","0","62.57","5.23","0.65",2013-09-22
"9","0","64.6","7.69","0.65",2013-09-23
"10","0","66.32","7.78","0.64",2013-09-24
"11","0","66.38","7.37","0.68",2013-09-25
"12","0","70.25","6.37","0.67",2013-09-26
"13","0","75.02","7.13","0.56",2013-09-27
"14","0","81.79","12.02","0.55",2013-09-28
"15","0.0071","74.03","6.54","0.69",2013-09-29
"16","0","70.55","3.36","0.63",2013-09-30
"17","0","77.54","12.92","0.74",2013-10-01
"18","0","71.22","2.9","0.6",2013-10-02
"19","0.0355","76.16","8.02","0.84",2013-10-03
"20","0","74.29","2.74","0.83",2013-10-04
"21","0.0331","78.73","7.97","0.85",2013-10-05
"22","0.0032","68.34","8.86","0.7",2013-10-06
"23","0","66.09","6.67","0.67",2013-10-07
"24","0","71.31","6.25","0.63",2013-10-08
"25","0","66.03","4.58","0.62",2013-10-09
"26","0","69.33","4.97","0.67",2013-10-10
"27","0","71.14","7.34","0.59",2013-10-11
"28","4e-04","72.16","6.98","0.68",2013-10-12
"29","0","61.11","5.78","0.61",2013-10-13
"30","0","59.41","8.93","0.66",2013-10-14
"31","0.0018","63.39","9.42","0.76",2013-10-15
"32","0","53.73","11.06","0.74",2013-10-16
"33","0.0059","52.26","8.02","0.83",2013-10-17
"34","0","49.39","8.83","0.76",2013-10-18
"35","4e-04","52.83","10.05","0.65",2013-10-19
"36","4e-04","63.47","8.35","0.66",2013-10-20
"37","0.0011","56.66","10.65","0.63",2013-10-21
"38","5e-04","41.47","6.3","0.77",2013-10-22
"39","0","44.52","9.99","0.67",2013-10-23
"40","0","42.04","10.25","0.57",2013-10-24
"41","0","50.03","10.04","0.56",2013-10-25
"42","0","52.85","11.64","0.5",2013-10-26
"43","0","53.73","7.73","0.59",2013-10-27
"44","0","52.06","8.75","0.72",2013-10-28
"45","0","54.19","7.42","0.69",2013-10-29
"46","0.0165","59.34","6.3","0.89",2013-10-30
"47","0.0389","64.27","10.48","0.93",2013-10-31
"48","0.0033","48.97","13.89","0.79",2013-11-01
"49","4e-04","46.64","7.68","0.84",2013-11-02
"50","0","50.87","3.37","0.74",2013-11-03
"51","0","56.15","14.83","0.63",2013-11-04
"52","6e-04","54.77","10.85","0.76",2013-11-05
"53","0.0308","56.3","10.36","0.84",2013-11-06
"54","0","44.25","9.91","0.71",2013-11-07
"55","0","47.39","7.28","0.67",2013-11-08
"56","0","57.45","16.37","0.55",2013-11-09
"57","0","47.75","9.21","0.58",2013-11-10
"58","0.0041","47.39","8.88","0.69",2013-11-11
"59","0","33.57","11.72","0.61",2013-11-12
"60","0","38.82","14.47","0.59",2013-11-13
"61","0","49.39","17.07","0.49",2013-11-14
"62","1e-04","48.35","12.44","0.59",2013-11-15
"63","0.0063","60.65","16.25","0.85",2013-11-16
"64","0.0179","68","16.22","0.82",2013-11-17
"65","0","43.65","16.7","0.65",2013-11-18
"66","0","39.58","1.37","0.72",2013-11-19
"67","0.0065","43.27","11.26","0.69",2013-11-20
"68","0.0018","50.75","4.76","0.83",2013-11-21
"69","0.0011","43.67","11.74","0.79",2013-11-22
"70","0","29.31","14.68","0.55",2013-11-23
"71","0","25.78","7.69","0.5",2013-11-24
"72","4e-04","31.52","14.03","0.66",2013-11-25
"73","0","35.61","8.6","0.69",2013-11-26
"74","0","28.27","12.28","0.56",2013-11-27
"75","0","33.39","7.27","0.54",2013-11-28
"76","0","34.77","2.64","0.63",2013-11-29
"77","0","49.54","11.18","0.59",2013-11-30
"78","0","40.7","5.49","0.8",2013-12-01
"79","0.0025","40.74","6.4","0.74",2013-12-02
"80","3e-04","49.61","8.77","0.91",2013-12-03
"81","0","56.61","10","0.9",2013-12-04
"82","0","41.32","14.97","0.68",2013-12-05
"83","0","22.21","9.46","0.61",2013-12-06
"84","0","19.18","6.53","0.59",2013-12-07
"85","0.0037","25.48","7.03","0.74",2013-12-08
"86","0","26.09","15.35","0.72",2013-12-09
"87","0","21.97","14.46","0.64",2013-12-10
"88","4e-04","19.58","9.63","0.67",2013-12-11
"89","0","19.82","11.57","0.65",2013-12-12
"90","6e-04","30.56","4.17","0.72",2013-12-13
"91","0.0063","30.05","8.49","0.88",2013-12-14
"92","0","24.33","12.91","0.72",2013-12-15
"93","6e-04","21.73","2.49","0.73",2013-12-16
"94","0","32.88","12.87","0.77",2013-12-17
"95","0","34.87","11.59","0.63",2013-12-18
"96","0.0018","39.96","2.84","0.81",2013-12-19
"97","0.007","36.75","7.84","0.93",2013-12-20
"98","0.0074","35.18","8.16","0.93",2013-12-21
"99","0.0032","34.18","7.78","0.88",2013-12-22
"100","0","26.13","13.64","0.73",2013-12-23
"101","1e-04","17.35","8.33","0.68",2013-12-24
"102","0.0011","27.21","11.56","0.78",2013-12-25
"103","0","34.97","9.87","0.71",2013-12-26
"104","0","42.43","10.97","0.72",2013-12-27
"105","0","50.03","14.03","0.65",2013-12-28
"106","0","39.08","8.66","0.74",2013-12-29
"107","3e-04","14.65","6.77","0.64",2013-12-30
"108","0.0043","15.02","7.42","0.74",2013-12-31
"109","0.0018","21.52","14.06","0.82",2014-01-01
"110","0.0019","20.84","13.84","0.75",2014-01-02
"111","0","19.75","12.64","0.66",2014-01-03
"112","0.0043","32.13","15.44","0.74",2014-01-04
"113","0.0054","29.85","21.39","0.79",2014-01-05
"114","0","-0.58","19.9","0.6",2014-01-06
"115","0","3.93","11.81","0.66",2014-01-07
"116","0","14.69","3.69","0.69",2014-01-08
"117","0","27.58","6.08","0.8",2014-01-09
"118","0.0216","41.28","11.01","0.93",2014-01-10
"119","0.0033","41.67","12.34","0.85",2014-01-11
"120","0","44.03","15.07","0.73",2014-01-12
"121","0","46.01","12.39","0.69",2014-01-13
"122","0","34.97","13.14","0.76",2014-01-14
"123","0","22.21","9.84","0.68",2014-01-15
"124","0","34.27","15.08","0.72",2014-01-16
"125","2e-04","21.06","12","0.67",2014-01-17
"126","0.0019","20.85","5.51","0.8",2014-01-18
"127","0","38.7","14.97","0.75",2014-01-19
"128","7e-04","36.91","9.71","0.77",2014-01-20
"129","6e-04","19.56","13.5","0.64",2014-01-21
"130","0","15.24","8.55","0.68",2014-01-22
"131","0","10.55","15.23","0.58",2014-01-23
"132","1e-04","25.59","21.2","0.64",2014-01-24
"133","0","31.98","15.89","0.57",2014-01-25
"134","0.1194","31.56","11.88","0.68",2014-01-26
"135","0","7.23","16.92","0.56",2014-01-27
"136","0","3.48","11.04","0.62",2014-01-28
"137","0","22.6","12.31","0.54",2014-01-29
"138","0","33.12","20.44","0.63",2014-01-30
"139","3e-04","29.81","3.22","0.69",2014-01-31
"140","0.0066","30.42","6.91","0.87",2014-02-01
"141","0","24.25","7.93","0.68",2014-02-02
"142","0","22.21","3.6","0.64",2014-02-03
"143","7e-04","24.39","5.8","0.71",2014-02-04
"144","0.0032","24.48","14.47","0.77",2014-02-05
"145","0","11.61","11.8","0.68",2014-02-06
"146","0","11.82","10.88","0.64",2014-02-07
"147","0.0012","16.21","5.61","0.74",2014-02-08
"148","0","19.08","8.96","0.71",2014-02-09
"149","0","13.28","8.59","0.58",2014-02-10
"150","0","14.15","4.14","0.61",2014-02-11
"151","0","23.45","6.56","0.65",2014-02-12
"152","0","31.64","9.53","0.62",2014-02-13
"153","0","22.31","9.66","0.67",2014-02-14
"154","8e-04","23.9","5","0.67",2014-02-15
"155","0","25.53","5.87","0.71",2014-02-16
"156","0.0075","28.61","8.27","0.79",2014-02-17
"157","0","44.76","10.86","0.67",2014-02-18
"158","0","44.21","7.01","0.67",2014-02-19
"159","0.017","49.63","6.87","0.88",2014-02-20
"160","0","37.69","23.36","0.62",2014-02-21
"161","0","34.85","12.45","0.49",2014-02-22
"162","0","28.06","11.62","0.52",2014-02-23
"163","0","24.61","12.66","0.56",2014-02-24
"164","0","22.59","12.73","0.56",2014-02-25
"165","0","18.69","14.02","0.53",2014-02-26
"166","0","19.09","12.01","0.43",2014-02-27
"167","0","30.46","10.83","0.52",2014-02-28
"168","0.0027","31.34","10.43","0.71",2014-03-01
"169","8e-04","12.45","14.45","0.62",2014-03-02
"170","0","15.25","3.51","0.59",2014-03-03
"171","0","26.52","4.1","0.56",2014-03-04
"172","0.0013","22.32","11.99","0.72",2014-03-05
"173","0","27.06","6.87","0.63",2014-03-06
"174","0","45.69","7.72","0.64",2014-03-07
"175","2e-04","37.94","12","0.78",2014-03-08
"176","0","41.42","12.59","0.71",2014-03-09
"177","0","53.95","15.42","0.62",2014-03-10
"178","0.0021","47.12","6.09","0.74",2014-03-11
"179","0.008","33.05","20.6","0.73",2014-03-12
"180","0","38.05","10.16","0.72",2014-03-13
"181","0","52.99","17.1","0.61",2014-03-14
"182","0","39.21","6.63","0.69",2014-03-15
"183","0","29.28","21.37","0.59",2014-03-16
"184","0","36.36","8.41","0.54",2014-03-17
"185","0","47.57","10.8","0.66",2014-03-18
"186","0.0086","45.12","9.58","0.82",2014-03-19
"187","1e-04","42.1","4.17","0.69",2014-03-20
"188","0","56.98","4.87","0.7",2014-03-21
"189","0","44.54","10.68","0.64",2014-03-22
"190","0","29.79","9.42","0.59",2014-03-23
"191","0","32.62","2.46","0.55",2014-03-24
"192","7e-04","30.34","12.42","0.54",2014-03-25
"193","0","38.39","6.94","0.45",2014-03-26
"194","0.0038","52.21","20.17","0.72",2014-03-27
"195","0.0012","54.02","2.52","0.81",2014-03-28
"196","0","36.41","12.09","0.75",2014-03-29
"197","0","53.24","3.66","0.57",2014-03-30
"198","4e-04","63.25","16.26","0.43",2014-03-31
"199","2e-04","55.87","17.62","0.53",2014-04-01
"200","0","44.31","9.89","0.67",2014-04-02
"201","0.0213","40.85","12.92","0.9",2014-04-03
"202","2e-04","45.91","11.17","0.8",2014-04-04
"203","0","43.13","1.32","0.53",2014-04-05
"204","0","50.46","6.49","0.5",2014-04-06
"205","0","46.25","6.76","0.63",2014-04-07
"206","7e-04","49.43","3.08","0.68",2014-04-08
"207","0","60.67","5.15","0.54",2014-04-09
"208","0","63.05","11.61","0.48",2014-04-10
"209","0","68.01","2.97","0.39",2014-04-11
"210","0","76.42","14.21","0.44",2014-04-12
"211","0.0086","70.21","6.75","0.77",2014-04-13
"212","0.0063","65.17","9.89","0.84",2014-04-14
"213","3e-04","34.45","6.63","0.62",2014-04-15
"214","0","50.21","14.53","0.5",2014-04-16
"215","0","60.3","10.19","0.48",2014-04-17
"216","0","48.37","8.68","0.71",2014-04-18
"217","0","55.19","7.31","0.63",2014-04-19
"218","0","74.82","9.82","0.37",2014-04-20
"219","0.0135","74.53","9.1","0.58",2014-04-21
"220","0","59.99","9.47","0.63",2014-04-22
"221","0","44.44","10.24","0.6",2014-04-23
"222","0.0016","60.54","11.34","0.51",2014-04-24
"223","0.0037","68.25","7.89","0.55",2014-04-25
"224","2e-04","61.38","12.21","0.62",2014-04-26
"225","0.0011","56.64","15.52","0.63",2014-04-27
"226","0.0152","54.14","15.32","0.75",2014-04-28
"227","0.0142","61.11","4.2","0.79",2014-04-29
"228","2e-04","52.56","9.46","0.78",2014-04-30
"229","0.0026","48.67","13.73","0.81",2014-05-01
"230","3e-04","52.79","10.63","0.78",2014-05-02
"231","8e-04","66.09","13.08","0.53",2014-05-03
"232","0","60.63","4.92","0.46",2014-05-04
"233","0.001","51.39","13.26","0.64",2014-05-05
"234","0","57.11","12.84","0.6",2014-05-06
"235","0","71.73","7.74","0.55",2014-05-07
"236","0","88.34","14.6","0.52",2014-05-08
"237","0.0504","73.24","13.66","0.7",2014-05-09
"238","0","72.78","2.79","0.5",2014-05-10
"239","0.0083","82.41","8.46","0.57",2014-05-11
"240","0.0094","82.7","12.41","0.76",2014-05-12
"241","0.0036","69.08","9.17","0.83",2014-05-13
"242","4e-04","54.37","11.08","0.67",2014-05-14
"243","0.0069","49.63","13.54","0.78",2014-05-15
"244","0.0027","43.3","7.67","0.79",2014-05-16
"245","0","57.79","6.18","0.59",2014-05-17
"246","0","66.97","9.77","0.47",2014-05-18
"247","0","67.66","11.34","0.45",2014-05-19
"248","0.0198","83.71","11.63","0.6",2014-05-20
"249","0.0016","78.37","1.28","0.68",2014-05-21
"250","0","64.19","5.64","0.68",2014-05-22
"251","0","59.11","5.91","0.69",2014-05-23
"252","0","63.91","3.86","0.64",2014-05-24
"253","0","76.42","3.47","0.58",2014-05-25
"254","0.002","83.95","5.9","0.63",2014-05-26
"255","0.0062","82.7","5.85","0.76",2014-05-27
"256","0.0132","61.5","8.45","0.78",2014-05-28
"257","0","64.87","8.35","0.77",2014-05-29
"258","0","68.75","5.39","0.68",2014-05-30
"259","0","79.5","4.76","0.6",2014-05-31
"260","0","86.94","11.42","0.54",2014-06-01
"261","0.0064","82.14","14.27","0.68",2014-06-02
"262","0","76.3","4.75","0.54",2014-06-03
"263","0.0037","68.23","7.02","0.77",2014-06-04
"264","0","67.53","5.41","0.63",2014-06-05
"265","0","72.52","4.36","0.53",2014-06-06
"266","1e-04","78.11","5.71","0.53",2014-06-07
"267","0.0117","64.9","16.43","0.71",2014-06-08
"268","0","67.13","7.44","0.69",2014-06-09
"269","0.0176","61.06","9.4","0.81",2014-06-10
"270","0.0085","63","4.6","0.9",2014-06-11
"271","4e-04","80.33","7.67","0.72",2014-06-12
"272","0","66.12","4.03","0.53",2014-06-13
"273","0","74.53","7.56","0.45",2014-06-14
"274","0","82.73","14.34","0.53",2014-06-15
"275","0","83.65","5.76","0.61",2014-06-16
"276","0","86.35","10.75","0.63",2014-06-17
"277","0.0092","81.31","3.76","0.78",2014-06-18
"278","0.0161","72.31","5.69","0.87",2014-06-19
"279","0.0034","81.98","1.65","0.8",2014-06-20
"280","0.0199","76.56","1.61","0.85",2014-06-21
"281","0","69.51","4.27","0.86",2014-06-22
"282","0.0039","77.32","1.22","0.84",2014-06-23
"283","0.0158","79.34","1.26","0.82",2014-06-24
"284","8e-04","69.78","7.12","0.88",2014-06-25
"285","0","67.22","5.69","0.87",2014-06-26
"286","0","85.18","5.92","0.71",2014-06-27
"287","0.0058","82.64","11.09","0.74",2014-06-28
"288","0.002","85.25","13.11","0.74",2014-06-29
"289","0.0614","84.82","10.05","0.81",2014-06-30
"290","0.0037","80.42","11.74","0.7",2014-07-01
"291","0.0042","72.23","6.26","0.75",2014-07-02
"292","0.0024","70.91","2.07","0.65",2014-07-03
"293","0","72.44","1.85","0.58",2014-07-04
"294","2e-04","76.7","8.67","0.59",2014-07-05
"295","0","84.8","12.3","0.7",2014-07-06
"296","0.0146","80.79","6.22","0.7",2014-07-07
"297","0.0151","80.71","10.82","0.61",2014-07-08
"298","0","73.31","3.39","0.67",2014-07-09
"299","0","72.61","5.86","0.67",2014-07-10
"300","1e-04","77.01","5.26","0.57",2014-07-11
"301","0.0666","79.09","9.53","0.78",2014-07-12
"302","0.0107","85.22","8.86","0.71",2014-07-13
"303","0.0114","75.43","3.49","0.64",2014-07-14
"304","0.0014","67.87","10.22","0.68",2014-07-15
"305","2e-04","67.69","4.12","0.68",2014-07-16
"306","0","72.88","3.73","0.62",2014-07-17
"307","0","75.52","6.5","0.61",2014-07-18
"308","0","75.16","3.1","0.64",2014-07-19
"309","0","77.86","3.02","0.67",2014-07-20
"310","0","82.56","7.22","0.64",2014-07-21
"311","1e-04","87.67","11.48","0.69",2014-07-22
"312","0.002","74.76","17.31","0.69",2014-07-23
"313","0","69.83","7.49","0.65",2014-07-24
"314","0","73.74","9.13","0.66",2014-07-25
"315","0","77.85","5.2","0.73",2014-07-26
"316","0.0014","85.61","10.96","0.68",2014-07-27
"317","0","66.96","13.95","0.61",2014-07-28
"318","1e-04","73.56","2.82","0.65",2014-07-29
"319","0","72.19","2.43","0.73",2014-07-30
"320","0","82.36","8.11","0.63",2014-07-31
"321","0.0068","77.74","4.03","0.68",2014-08-01
"322","0","76.38","2.01","0.64",2014-08-02
"323","0","82.46","3.09","0.64",2014-08-03
"324","0.0385","80.89","1.71","0.73",2014-08-04
"325","0.0099","74.83","3.15","0.82",2014-08-05
"326","0","74.27","6.26","0.69",2014-08-06
"327","0","76.3","7.79","0.67",2014-08-07
"328","0","77.18","10.82","0.66",2014-08-08
"329","0","75.29","9.78","0.65",2014-08-09
"330","0","75.25","7.63","0.69",2014-08-10
"331","0.0485","76.84","5.46","0.8",2014-08-11
"332","9e-04","70.01","10.58","0.79",2014-08-12
"333","0","78.54","3.53","0.69",2014-08-13
"334","0","67.94","8.7","0.61",2014-08-14
"335","0","75.86","5.29","0.58",2014-08-15
"336","0","79.18","8.07","0.72",2014-08-16
"337","0","71.79","7.2","0.87",2014-08-17
"338","0","78.89","0.7","0.79",2014-08-18
"339","0.0046","83.54","10.71","0.74",2014-08-19
"340","0","85.19","7.56","0.68",2014-08-20
"341","0.0393","78.18","5.39","0.88",2014-08-21
"342","0.0622","83.71","3.72","0.82",2014-08-22
"343","0.0094","79.92","2.39","0.88",2014-08-23
"344","0","82.12","7.22","0.8",2014-08-24
"345","0.0318","84.88","5.48","0.81",2014-08-25
"346","0","80.01","0.26","0.78",2014-08-26
"347","0","75.77","6.8","0.74",2014-08-27
"348","4e-04","73.07","8.78","0.69",2014-08-28
"349","0.0014","82.56","11.27","0.75",2014-08-29
"350","0.0054","83.1","12.13","0.74",2014-08-30
"351","0","84.07","7.72","0.75",2014-08-31
"352","0.0042","82.29","12.19","0.75",2014-09-01
"353","3e-04","79.73","2.87","0.7",2014-09-02
"354","0","81.39","5.15","0.64",2014-09-03
"355","0.0077","84.31","12.54","0.72",2014-09-04
"356","0.0132","86.07","8.44","0.77",2014-09-05
"357","0","71.08","7.02","0.65",2014-09-06
"358","0","74.67","0.66","0.63",2014-09-07
"359","0","76.6","6.75","0.6",2014-09-08
"360","2e-04","77.93","8.88","0.67",2014-09-09
"361","0.03","79.31","9.49","0.81",2014-09-10
"362","0","58.38","11.8","0.74",2014-09-11
"363","0.0026","55.97","10.46","0.82",2014-09-12
"364","4e-04","55.56","6.43","0.75",2014-09-13
"365","0","65.28","5.9","0.67",2014-09-14
"366","2e-04","60.18","3.11","0.79",2014-09-15
"367","0","63.85","3.23","0.71",2014-09-16
"368","0","66.68","3.43","0.67",2014-09-17
"369","0","66.51","4.94","0.77",2014-09-18
"370","0","73.93","10.63","0.6",2014-09-19
"371","0.0015","77.34","12.63","0.74",2014-09-20
"372","0.0045","70.98","10.91","0.72",2014-09-21
"373","0","63.78","4.25","0.66",2014-09-22
"374","0","71.25","2.57","0.64",2014-09-23
"375","0","73.35","4.04","0.65",2014-09-24
"376","0","72.19","3.3","0.71",2014-09-25
"377","0","72.59","3.89","0.72",2014-09-26
"378","0","71.53","3.47","0.76",2014-09-27
"379","0","71.78","3.28","0.79",2014-09-28
"380","0","80.62","3.12","0.74",2014-09-29
"381","1e-04","56.6","11.75","0.8",2014-09-30
"382","0","68.94","9.94","0.68",2014-10-01
"383","0.0038","71.89","8.85","0.8",2014-10-02
"384","0.0343","65.86","12.46","0.79",2014-10-03
"385","0.0011","47.77","14.88","0.68",2014-10-04
